from	to	amount
GBR	CHL	884050494
GBR	CHN	10915081580
GBR	EST	286020165
GBR	IND	5762254197
GBR	IDN	647890235
GBR	ISR	1938004241
GBR	RUS	4776435179
GBR	SAU	3813122197
GBR	SVN	325516948
GBR	ZAF	4157350852
USA	AUS	21803117537
USA	AUT	2334939968
USA	BEL	25551083176
USA	CAN	248186864261
USA	CZE	1414423941
USA	DNK	2125333059
USA	FIN	2181169335
USA	FRA	27771042702
USA	DEU	48040814903
USA	GRC	1106772302
USA	HUN	1290238601
USA	ISL	324872926
USA	IRL	7270755938
USA	ITA	14191221501
USA	JPN	60542675195
USA	KOR	38843767535
USA	LUX	1441620248
USA	MEX	163320690028
USA	NLD	34996604680
USA	NZL	2819633174
USA	NOR	3107182586
USA	POL	2980021449
USA	PRT	1064963056
USA	SVK	256223454
USA	ESP	10150152036
USA	SWE	4703221132
USA	CHE	20697972768
USA	TUR	10546388883
USA	GBR	48414447357
USA	ARG	7404573839
USA	BRA	35357186959
USA	CHL	10871458252
USA	CHN	91878160150
USA	EST	187953112
USA	IND	19222742837
USA	IDN	6942657895
USA	ISR	11271532445
USA	RUS	5968037781
USA	SAU	11590302234
USA	SVN	328039982
USA	ZAF	5626658452
CHL	AUS	612365315
CHL	AUT	61121439
CHL	BEL	1802551568
CHL	CAN	1286568633
CHL	CZE	7937981
CHL	DNK	121825136
CHL	FIN	200986435
CHL	FRA	1214673577
CHL	DEU	991300996
CHL	GRC	303942938
CHL	HUN	5020258
CHL	ISL	2763069
CHL	IRL	55927458
CHL	ITA	2448349790
CHL	JPN	7719749313
CHL	KOR	4210872572
CHL	MEX	1921550679
CHL	NLD	2618108089
CHL	NZL	25435436
CHL	NOR	94144124
CHL	POL	51639731
CHL	PRT	71598256
CHL	ESP	1305930474
CHL	SWE	265789068
CHL	CHE	507602571
CHL	TUR	298657734
CHL	GBR	643930343
CHL	USA	6918371955
CHL	ARG	992093546
CHL	BRA	4223819427
CHL	CHN	17324906831
CHL	EST	5936692
CHL	IND	1745918401
CHL	IDN	223520434
CHL	ISR	48933331
CHL	RUS	318095794
CHL	SAU	113756051
CHL	ZAF	84808902
EST	AUS	32009484
EST	AUT	43665311
EST	BEL	150597329
EST	CAN	113256388
EST	CZE	68003950
EST	DNK	291178649
EST	FIN	1943928799
EST	FRA	288530025
EST	DEU	604746088
EST	GRC	9049851
EST	HUN	23415107
EST	ISL	30903278
EST	IRL	14916815
EST	ITA	105220723
EST	JPN	63142400
EST	KOR	27902100
EST	LUX	654023
EST	MEX	6008162
EST	NLD	262481060
EST	NZL	2554715
EST	NOR	396810130
EST	POL	188255556
EST	PRT	8687714
EST	SVK	18439751
EST	ESP	84628482
EST	SWE	1799828942
EST	CHE	41521543
EST	TUR	131091344
EST	GBR	228750957
EST	USA	467000903
EST	ARG	1633347
EST	BRA	37893810
EST	CHN	148739949
EST	IND	25375249
EST	ISR	15915679
EST	RUS	1326571469
EST	SAU	10076055
EST	SVN	5577505
EST	ZAF	3508474
ISR	AUS	531262000
ISR	AUT	155439000
ISR	BEL	3116739000
ISR	CAN	749397000
ISR	CZE	149686000
ISR	DNK	100397000
ISR	FIN	141221000
ISR	FRA	1270627000
ISR	DEU	1700987000
ISR	GRC	213327000
ISR	HUN	106905000
ISR	ISL	3029000
ISR	IRL	79279000
ISR	ITA	1253110000
ISR	JPN	657221000
ISR	KOR	850290000
ISR	LUX	14171000
ISR	MEX	313900000
ISR	NLD	1817904000
ISR	NZL	39753000
ISR	NOR	63500000
ISR	POL	219369000
ISR	PRT	104074000
ISR	SVK	19108000
ISR	ESP	1031652000
ISR	SWE	165677000
ISR	CHE	1047482000
ISR	TUR	1310615000
ISR	GBR	2268074000
ISR	USA	18485834000
ISR	ARG	131040000
ISR	BRA	934655000
ISR	CHL	86072000
ISR	CHN	2046814000
ISR	EST	10299000
ISR	IND	2890117000
ISR	IDN	12898000
ISR	RUS	811935000
ISR	SVN	150889000
ISR	ZAF	415931000
SVN	AUS	34835856
SVN	AUT	1974694667
SVN	BEL	276794336
SVN	CAN	62317066
SVN	CZE	575203311
SVN	DNK	217362649
SVN	FIN	57775683
SVN	FRA	1967012778
SVN	DEU	4795650274
SVN	GRC	82661193
SVN	HUN	719092695
SVN	ISL	1219867
SVN	IRL	29490330
SVN	ITA	2959491560
SVN	JPN	22295158
SVN	KOR	40147470
SVN	LUX	47635566
SVN	MEX	59804234
SVN	NLD	484370461
SVN	NZL	2890498
SVN	NOR	55775531
SVN	POL	835790349
SVN	PRT	69690929
SVN	SVK	352220392
SVN	ESP	303942011
SVN	SWE	243233735
SVN	CHE	258679741
SVN	TUR	261431654
SVN	GBR	597625086
SVN	USA	379915334
SVN	ARG	7452582
SVN	BRA	46796383
SVN	CHL	7922343
SVN	CHN	119844838
SVN	EST	36248384
SVN	IND	96582420
SVN	IDN	12104749
SVN	ISR	35478896
SVN	RUS	782362856
SVN	SAU	61747817
SVN	ZAF	33111672
IRL	IRL	9221978
