Source,Target
1552,1564
1552,1582
1552,1593
1552,1600
1552,1613
1552,1623
1552,1626
1552,1630
1552,1650
1552,1658
1552,1668
1552,1676
1552,1677
1552,1695
1552,1731
1552,1740
1552,1749
1552,1759
1552,1761
1552,1768
1552,1773
1552,1819
1552,1842
1552,1872
1553,1583
1553,1599
1553,1600
1553,1642
1553,1655
1553,1664
1553,1681
1553,1683
1553,1688
1553,1706
1553,1756
1553,1825
1553,1890
1553,1919
1553,1924
1554,1557
1554,1562
1554,1564
1554,1568
1554,1573
1554,1574
1554,1575
1554,1579
1554,1580
1554,1581
1554,1587
1554,1590
1554,1591
1554,1592
1554,1602
1554,1604
1554,1612
1554,1613
1554,1617
1554,1623
1554,1625
1554,1626
1554,1629
1554,1631
1554,1633
1554,1635
1554,1645
1554,1651
1554,1655
1554,1661
1554,1664
1554,1665
1554,1678
1554,1679
1554,1684
1554,1688
1554,1689
1554,1692
1554,1700
1554,1707
1554,1716
1554,1718
1554,1727
1554,1734
1554,1740
1554,1752
1554,1756
1554,1764
1554,1766
1554,1772
1554,1789
1554,1798
1554,1808
1554,1811
1554,1816
1554,1819
1554,1821
1554,1834
1554,1835
1554,1839
1554,1845
1554,1847
1554,1848
1554,1853
1554,1857
1554,1862
1554,1871
1554,1872
1554,1880
1554,1886
1554,1887
1554,1889
1554,1915
1554,1920
1554,1923
1555,1558
1555,1572
1555,1579
1555,1592
1555,1625
1555,1659
1555,1664
1555,1673
1555,1691
1555,1716
1555,1734
1555,1857
1555,1858
1555,1872
1555,1880
1555,1882
1555,1889
1555,1918
1556,1568
1556,1569
1556,1570
1556,1579
1556,1580
1556,1582
1556,1587
1556,1590
1556,1601
1556,1616
1556,1617
1556,1623
1556,1643
1556,1652
1556,1664
1556,1681
1556,1688
1556,1692
1556,1698
1556,1700
1556,1701
1556,1703
1556,1706
1556,1707
1556,1716
1556,1718
1556,1727
1556,1731
1556,1732
1556,1734
1556,1735
1556,1749
1556,1761
1556,1771
1556,1791
1556,1816
1556,1819
1556,1825
1556,1829
1556,1834
1556,1836
1556,1847
1556,1848
1556,1850
1556,1865
1556,1868
1556,1876
1556,1881
1556,1886
1556,1889
1556,1894
1556,1908
1556,1915
1556,1920
1556,1921
1557,1558
1557,1579
1557,1599
1557,1606
1557,1613
1557,1658
1557,1684
1557,1703
1557,1749
1557,1767
1557,1808
1557,1900
1557,1903
1557,1907
1558,1596
1558,1606
1558,1608
1558,1619
1558,1678
1558,1698
1558,1716
1558,1771
1558,1811
1558,1840
1558,1858
1558,1872
1558,1919
1559,1563
1559,1569
1559,1574
1559,1580
1559,1581
1559,1596
1559,1599
1559,1602
1559,1604
1559,1616
1559,1617
1559,1628
1559,1642
1559,1655
1559,1665
1559,1700
1559,1734
1559,1743
1559,1761
1559,1765
1559,1770
1559,1791
1559,1825
1559,1831
1559,1840
1559,1858
1559,1871
1559,1882
1559,1887
1559,1920
1560,1580
1560,1582
1560,1603
1560,1604
1560,1619
1560,1664
1560,1667
1560,1680
1560,1688
1560,1699
1560,1701
1560,1713
1560,1716
1560,1754
1560,1769
1560,1772
1560,1789
1560,1790
1560,1808
1560,1831
1560,1835
1560,1841
1560,1880
1560,1924
1562,1564
1562,1566
1562,1568
1562,1569
1562,1574
1562,1579
1562,1580
1562,1582
1562,1585
1562,1591
1562,1593
1562,1599
1562,1603
1562,1612
1562,1613
1562,1617
1562,1619
1562,1622
1562,1628
1562,1630
1562,1634
1562,1635
1562,1641
1562,1652
1562,1660
1562,1673
1562,1676
1562,1678
1562,1684
1562,1685
1562,1689
1562,1692
1562,1694
1562,1695
1562,1696
1562,1698
1562,1701
1562,1707
1562,1731
1562,1734
1562,1740
1562,1742
1562,1752
1562,1755
1562,1759
1562,1764
1562,1766
1562,1767
1562,1768
1562,1787
1562,1792
1562,1794
1562,1798
1562,1816
1562,1825
1562,1839
1562,1847
1562,1848
1562,1857
1562,1873
1562,1875
1562,1877
1562,1879
1562,1880
1562,1882
1562,1886
1562,1887
1562,1892
1562,1900
1562,1903
1562,1908
1562,1920
1563,1568
1563,1569
1563,1574
1563,1578
1563,1579
1563,1580
1563,1581
1563,1587
1563,1590
1563,1592
1563,1593
1563,1596
1563,1598
1563,1600
1563,1605
1563,1613
1563,1617
1563,1618
1563,1622
1563,1629
1563,1633
1563,1635
1563,1643
1563,1648
1563,1657
1563,1664
1563,1666
1563,1667
1563,1673
1563,1675
1563,1678
1563,1679
1563,1684
1563,1688
1563,1694
1563,1696
1563,1698
1563,1699
1563,1703
1563,1707
1563,1711
1563,1715
1563,1717
1563,1727
1563,1728
1563,1740
1563,1769
1563,1770
1563,1771
1563,1772
1563,1786
1563,1792
1563,1798
1563,1803
1563,1811
1563,1813
1563,1825
1563,1829
1563,1835
1563,1836
1563,1839
1563,1842
1563,1857
1563,1866
1563,1871
1563,1885
1563,1893
1563,1894
1563,1904
1563,1908
1563,1911
1563,1920
1563,1922
1564,1619
1564,1681
1564,1710
1564,1716
1564,1761
1564,1768
1564,1825
1564,1847
1564,1898
1564,1908
1564,1923
1565,1628
1565,1655
1565,1684
1565,1688
1565,1699
1565,1802
1566,1579
1566,1582
1566,1599
1566,1601
1566,1603
1566,1617
1566,1634
1566,1642
1566,1665
1566,1701
1566,1715
1566,1717
1566,1718
1566,1731
1566,1761
1566,1783
1566,1796
1566,1828
1566,1848
1566,1857
1566,1893
1566,1901
1566,1906
1566,1916
1566,1921
1566,1922
1568,1570
1568,1572
1568,1574
1568,1578
1568,1581
1568,1582
1568,1587
1568,1590
1568,1591
1568,1596
1568,1598
1568,1599
1568,1617
1568,1623
1568,1625
1568,1629
1568,1634
1568,1635
1568,1643
1568,1655
1568,1659
1568,1664
1568,1671
1568,1674
1568,1678
1568,1684
1568,1688
1568,1694
1568,1699
1568,1701
1568,1703
1568,1704
1568,1711
1568,1717
1568,1718
1568,1731
1568,1749
1568,1761
1568,1767
1568,1768
1568,1771
1568,1772
1568,1786
1568,1789
1568,1798
1568,1802
1568,1805
1568,1807
1568,1808
1568,1821
1568,1825
1568,1831
1568,1840
1568,1842
1568,1863
1568,1872
1568,1876
1568,1880
1568,1882
1568,1889
1568,1890
1568,1898
1568,1911
1568,1920
1568,1921
1568,1923
1569,1591
1569,1592
1569,1596
1569,1598
1569,1599
1569,1602
1569,1603
1569,1622
1569,1623
1569,1626
1569,1665
1569,1678
1569,1679
1569,1688
1569,1695
1569,1696
1569,1703
1569,1742
1569,1887
1569,1908
1570,1573
1570,1574
1570,1582
1570,1587
1570,1598
1570,1616
1570,1617
1570,1630
1570,1655
1570,1666
1570,1698
1570,1707
1570,1708
1570,1717
1570,1731
1570,1734
1570,1752
1570,1760
1570,1761
1570,1847
1570,1886
1570,1907
1570,1920
1572,1580
1572,1585
1572,1592
1572,1603
1572,1604
1572,1614
1572,1622
1572,1626
1572,1628
1572,1643
1572,1647
1572,1668
1572,1681
1572,1700
1572,1706
1572,1711
1572,1731
1572,1742
1572,1771
1572,1773
1572,1825
1572,1871
1572,1882
1572,1887
1572,1914
1573,1595
1573,1598
1573,1600
1573,1608
1573,1616
1573,1635
1573,1641
1573,1654
1573,1673
1573,1684
1573,1698
1573,1700
1573,1707
1573,1710
1573,1725
1573,1734
1573,1740
1573,1754
1573,1765
1573,1771
1573,1786
1573,1789
1573,1796
1573,1805
1573,1808
1573,1819
1573,1825
1573,1828
1573,1829
1573,1831
1573,1839
1573,1855
1573,1871
1573,1877
1573,1885
1573,1886
1573,1907
1573,1919
1573,1921
1573,1922
1573,1924
1574,1579
1574,1581
1574,1590
1574,1592
1574,1596
1574,1599
1574,1603
1574,1604
1574,1617
1574,1626
1574,1627
1574,1635
1574,1643
1574,1655
1574,1656
1574,1684
1574,1703
1574,1711
1574,1713
1574,1731
1574,1734
1574,1740
1574,1759
1574,1762
1574,1767
1574,1770
1574,1778
1574,1783
1574,1791
1574,1819
1574,1825
1574,1839
1574,1840
1574,1857
1574,1874
1574,1876
1574,1887
1574,1890
1574,1903
1574,1911
1574,1913
1575,1591
1575,1628
1575,1643
1575,1648
1575,1667
1575,1679
1575,1688
1575,1696
1575,1704
1575,1716
1575,1727
1575,1752
1575,1761
1575,1764
1575,1766
1575,1770
1575,1786
1575,1792
1575,1847
1575,1885
1575,1906
1575,1908
1576,1585
1576,1599
1576,1603
1576,1626
1576,1680
1576,1688
1576,1689
1576,1752
1576,1755
1576,1766
1576,1808
1576,1835
1576,1872
1576,1874
1577,1599
1577,1616
1577,1617
1577,1655
1577,1703
1577,1791
1577,1850
1577,1868
1577,1875
1577,1882
1577,1886
1577,1913
1578,1592
1578,1604
1578,1616
1578,1617
1578,1649
1578,1667
1578,1681
1578,1688
1578,1715
1578,1716
1578,1718
1578,1725
1578,1779
1578,1791
1578,1857
1578,1877
1578,1893
1578,1900
1578,1920
1579,1582
1579,1590
1579,1591
1579,1592
1579,1596
1579,1599
1579,1600
1579,1602
1579,1613
1579,1617
1579,1623
1579,1630
1579,1631
1579,1633
1579,1635
1579,1642
1579,1655
1579,1659
1579,1676
1579,1678
1579,1688
1579,1692
1579,1694
1579,1698
1579,1700
1579,1701
1579,1706
1579,1708
1579,1717
1579,1727
1579,1731
1579,1735
1579,1740
1579,1759
1579,1761
1579,1764
1579,1771
1579,1772
1579,1773
1579,1787
1579,1792
1579,1804
1579,1819
1579,1825
1579,1828
1579,1829
1579,1847
1579,1857
1579,1875
1579,1877
1579,1879
1579,1883
1579,1886
1579,1887
1579,1889
1579,1897
1579,1898
1579,1908
1579,1919
1579,1920
1579,1921
1579,1922
1580,1593
1580,1598
1580,1603
1580,1613
1580,1628
1580,1643
1580,1655
1580,1661
1580,1664
1580,1668
1580,1676
1580,1680
1580,1683
1580,1684
1580,1688
1580,1740
1580,1747
1580,1752
1580,1761
1580,1772
1580,1779
1580,1808
1580,1816
1580,1825
1580,1831
1580,1839
1580,1871
1580,1884
1580,1887
1580,1906
1580,1913
1580,1924
1581,1591
1581,1602
1581,1613
1581,1628
1581,1635
1581,1641
1581,1644
1581,1652
1581,1661
1581,1667
1581,1670
1581,1681
1581,1701
1581,1711
1581,1712
1581,1731
1581,1742
1581,1752
1581,1761
1581,1762
1581,1770
1581,1772
1581,1789
1581,1831
1581,1842
1581,1847
1581,1876
1581,1877
1581,1883
1581,1887
1581,1904
1581,1908
1582,1592
1582,1593
1582,1598
1582,1599
1582,1600
1582,1602
1582,1603
1582,1619
1582,1622
1582,1623
1582,1628
1582,1630
1582,1638
1582,1643
1582,1651
1582,1655
1582,1656
1582,1658
1582,1667
1582,1672
1582,1676
1582,1688
1582,1692
1582,1698
1582,1706
1582,1707
1582,1713
1582,1728
1582,1732
1582,1735
1582,1740
1582,1742
1582,1749
1582,1761
1582,1773
1582,1790
1582,1802
1582,1808
1582,1825
1582,1831
1582,1847
1582,1857
1582,1863
1582,1872
1582,1876
1582,1885
1582,1887
1582,1905
1582,1907
1582,1921
1583,1599
1583,1600
1583,1655
1583,1689
1583,1713
1583,1759
1583,1767
1583,1786
1583,1792
1583,1808
1583,1825
1583,1831
1583,1880
1583,1882
1583,1884
1583,1885
1583,1890
1583,1897
1583,1911
1583,1913
1583,1919
1585,1599
1585,1613
1585,1617
1585,1680
1585,1689
1585,1701
1585,1703
1585,1712
1585,1734
1585,1749
1585,1752
1585,1766
1585,1767
1585,1772
1585,1831
1585,1835
1585,1847
1585,1879
1585,1884
1586,1639
1586,1758
1586,1765
1586,1771
1586,1847
1586,1851
1586,1853
1587,1590
1587,1598
1587,1604
1587,1608
1587,1617
1587,1630
1587,1634
1587,1647
1587,1664
1587,1671
1587,1680
1587,1688
1587,1699
1587,1701
1587,1716
1587,1718
1587,1731
1587,1772
1587,1775
1587,1787
1587,1792
1587,1808
1587,1817
1587,1831
1587,1872
1587,1883
1587,1885
1587,1887
1587,1889
1587,1899
1587,1919
1587,1921
1590,1593
1590,1596
1590,1601
1590,1602
1590,1608
1590,1609
1590,1626
1590,1629
1590,1634
1590,1635
1590,1641
1590,1643
1590,1649
1590,1657
1590,1664
1590,1667
1590,1670
1590,1673
1590,1678
1590,1684
1590,1688
1590,1694
1590,1698
1590,1707
1590,1711
1590,1717
1590,1727
1590,1728
1590,1740
1590,1752
1590,1761
1590,1764
1590,1767
1590,1769
1590,1771
1590,1786
1590,1792
1590,1811
1590,1816
1590,1819
1590,1825
1590,1830
1590,1831
1590,1839
1590,1840
1590,1847
1590,1853
1590,1866
1590,1871
1590,1872
1590,1876
1590,1885
1590,1894
1590,1905
1590,1911
1590,1914
1590,1920
1590,1923
1591,1592
1591,1593
1591,1603
1591,1604
1591,1613
1591,1617
1591,1624
1591,1626
1591,1629
1591,1635
1591,1641
1591,1647
1591,1648
1591,1665
1591,1679
1591,1684
1591,1688
1591,1689
1591,1692
1591,1699
1591,1718
1591,1731
1591,1734
1591,1740
1591,1752
1591,1765
1591,1786
1591,1796
1591,1802
1591,1807
1591,1818
1591,1821
1591,1831
1591,1834
1591,1835
1591,1845
1591,1847
1591,1857
1591,1858
1591,1863
1591,1865
1591,1872
1591,1875
1591,1884
1591,1889
1591,1890
1591,1897
1591,1905
1591,1911
1591,1912
1591,1916
1591,1918
1591,1923
1592,1593
1592,1600
1592,1604
1592,1606
1592,1609
1592,1613
1592,1617
1592,1618
1592,1626
1592,1630
1592,1635
1592,1641
1592,1643
1592,1649
1592,1652
1592,1667
1592,1678
1592,1684
1592,1688
1592,1694
1592,1698
1592,1699
1592,1702
1592,1707
1592,1711
1592,1715
1592,1716
1592,1717
1592,1718
1592,1731
1592,1734
1592,1742
1592,1747
1592,1752
1592,1755
1592,1772
1592,1786
1592,1789
1592,1798
1592,1831
1592,1840
1592,1847
1592,1855
1592,1858
1592,1877
1592,1880
1592,1883
1592,1885
1592,1887
1592,1894
1592,1908
1592,1911
1592,1916
1592,1918
1592,1920
1593,1598
1593,1599
1593,1603
1593,1617
1593,1622
1593,1624
1593,1628
1593,1644
1593,1659
1593,1676
1593,1678
1593,1684
1593,1694
1593,1701
1593,1703
1593,1727
1593,1731
1593,1734
1593,1754
1593,1765
1593,1766
1593,1767
1593,1768
1593,1774
1593,1783
1593,1786
1593,1787
1593,1790
1593,1794
1593,1811
1593,1825
1593,1840
1593,1845
1593,1847
1593,1848
1593,1851
1593,1868
1593,1874
1593,1875
1593,1876
1593,1880
1593,1882
1593,1890
1593,1907
1593,1924
1594,1696
1595,1599
1595,1654
1595,1655
1595,1678
1595,1684
1595,1685
1595,1703
1595,1740
1595,1767
1595,1790
1595,1808
1595,1816
1595,1845
1595,1853
1595,1863
1595,1883
1595,1886
1596,1598
1596,1609
1596,1613
1596,1616
1596,1617
1596,1622
1596,1623
1596,1629
1596,1630
1596,1641
1596,1652
1596,1678
1596,1700
1596,1716
1596,1717
1596,1762
1596,1771
1596,1772
1596,1773
1596,1779
1596,1792
1596,1831
1596,1841
1596,1855
1596,1858
1596,1879
1596,1885
1596,1906
1596,1914
1596,1920
1597,1613
1597,1622
1597,1676
1597,1678
1597,1679
1597,1700
1597,1701
1597,1749
1597,1767
1597,1857
1598,1600
1598,1603
1598,1614
1598,1617
1598,1622
1598,1626
1598,1628
1598,1635
1598,1643
1598,1648
1598,1654
1598,1655
1598,1659
1598,1660
1598,1663
1598,1664
1598,1667
1598,1668
1598,1670
1598,1671
1598,1672
1598,1674
1598,1676
1598,1684
1598,1688
1598,1692
1598,1696
1598,1699
1598,1700
1598,1701
1598,1702
1598,1703
1598,1704
1598,1711
1598,1713
1598,1715
1598,1717
1598,1718
1598,1724
1598,1740
1598,1742
1598,1754
1598,1767
1598,1770
1598,1772
1598,1783
1598,1806
1598,1811
1598,1813
1598,1818
1598,1819
1598,1825
1598,1831
1598,1835
1598,1840
1598,1842
1598,1845
1598,1847
1598,1871
1598,1875
1598,1876
1598,1885
1598,1890
1598,1897
1598,1918
1598,1920
1598,1924
1599,1600
1599,1604
1599,1612
1599,1617
1599,1622
1599,1623
1599,1628
1599,1629
1599,1631
1599,1638
1599,1640
1599,1641
1599,1642
1599,1644
1599,1645
1599,1648
1599,1649
1599,1651
1599,1652
1599,1655
1599,1657
1599,1658
1599,1659
1599,1663
1599,1664
1599,1665
1599,1667
1599,1671
1599,1674
1599,1675
1599,1678
1599,1680
1599,1681
1599,1683
1599,1688
1599,1689
1599,1694
1599,1696
1599,1698
1599,1700
1599,1701
1599,1707
1599,1710
1599,1712
1599,1713
1599,1716
1599,1718
1599,1721
1599,1732
1599,1734
1599,1740
1599,1747
1599,1752
1599,1754
1599,1756
1599,1757
1599,1759
1599,1761
1599,1764
1599,1766
1599,1767
1599,1769
1599,1770
1599,1772
1599,1773
1599,1774
1599,1775
1599,1777
1599,1779
1599,1780
1599,1786
1599,1787
1599,1791
1599,1794
1599,1796
1599,1802
1599,1808
1599,1813
1599,1816
1599,1818
1599,1819
1599,1821
1599,1825
1599,1829
1599,1831
1599,1834
1599,1839
1599,1840
1599,1841
1599,1842
1599,1845
1599,1851
1599,1855
1599,1857
1599,1861
1599,1865
1599,1880
1599,1882
1599,1884
1599,1887
1599,1889
1599,1890
1599,1893
1599,1897
1599,1898
1599,1901
1599,1907
1599,1911
1599,1913
1599,1917
1599,1918
1599,1923
1599,1924
1600,1603
1600,1625
1600,1626
1600,1628
1600,1645
1600,1650
1600,1655
1600,1659
1600,1664
1600,1667
1600,1668
1600,1674
1600,1681
1600,1683
1600,1684
1600,1689
1600,1695
1600,1724
1600,1756
1600,1758
1600,1759
1600,1789
1600,1798
1600,1806
1600,1808
1600,1811
1600,1819
1600,1821
1600,1825
1600,1831
1600,1848
1600,1853
1600,1866
1600,1871
1600,1879
1600,1884
1600,1888
1600,1890
1600,1897
1600,1902
1600,1911
1600,1915
1600,1919
1600,1920
1600,1924
1601,1604
1601,1609
1601,1622
1601,1629
1601,1630
1601,1652
1601,1689
1601,1692
1601,1694
1601,1698
1601,1728
1601,1731
1601,1761
1601,1765
1601,1774
1601,1789
1601,1825
1601,1829
1601,1831
1601,1847
1601,1886
1601,1894
1601,1911
1601,1920
1602,1603
1602,1613
1602,1617
1602,1619
1602,1631
1602,1640
1602,1641
1602,1648
1602,1652
1602,1663
1602,1676
1602,1679
1602,1688
1602,1698
1602,1700
1602,1702
1602,1725
1602,1727
1602,1731
1602,1740
1602,1749
1602,1754
1602,1757
1602,1779
1602,1789
1602,1798
1602,1807
1602,1811
1602,1819
1602,1825
1602,1828
1602,1841
1602,1845
1602,1851
1602,1853
1602,1874
1602,1884
1602,1887
1602,1889
1602,1890
1602,1892
1602,1898
1602,1899
1602,1911
1603,1613
1603,1617
1603,1622
1603,1628
1603,1629
1603,1630
1603,1635
1603,1643
1603,1649
1603,1665
1603,1667
1603,1669
1603,1680
1603,1681
1603,1684
1603,1688
1603,1689
1603,1695
1603,1700
1603,1701
1603,1703
1603,1716
1603,1731
1603,1739
1603,1740
1603,1742
1603,1752
1603,1756
1603,1761
1603,1766
1603,1767
1603,1779
1603,1783
1603,1787
1603,1791
1603,1794
1603,1798
1603,1811
1603,1825
1603,1831
1603,1834
1603,1847
1603,1851
1603,1858
1603,1872
1603,1874
1603,1876
1603,1880
1603,1883
1603,1899
1603,1908
1603,1913
1603,1920
1604,1616
1604,1617
1604,1635
1604,1641
1604,1649
1604,1655
1604,1658
1604,1663
1604,1664
1604,1700
1604,1713
1604,1717
1604,1721
1604,1725
1604,1740
1604,1749
1604,1765
1604,1767
1604,1770
1604,1778
1604,1786
1604,1791
1604,1792
1604,1808
1604,1816
1604,1821
1604,1839
1604,1840
1604,1855
1604,1857
1604,1858
1604,1861
1604,1865
1604,1871
1604,1882
1604,1883
1604,1885
1604,1901
1604,1906
1604,1914
1604,1920
1604,1924
1605,1636
1605,1659
1605,1683
1605,1692
1605,1716
1605,1772
1605,1835
1605,1870
1605,1920
1606,1622
1606,1716
1606,1789
1606,1825
1606,1835
1606,1882
1606,1884
1606,1924
1608,1613
1608,1635
1608,1651
1608,1659
1608,1667
1608,1688
1608,1694
1608,1698
1608,1700
1608,1701
1608,1703
1608,1717
1608,1789
1608,1807
1608,1821
1608,1825
1608,1831
1608,1845
1608,1866
1608,1883
1608,1894
1608,1899
1608,1919
1608,1920
1609,1619
1609,1625
1609,1628
1609,1635
1609,1643
1609,1669
1609,1674
1609,1678
1609,1688
1609,1703
1609,1706
1609,1756
1609,1767
1609,1819
1609,1825
1609,1842
1609,1857
1609,1871
1609,1877
1609,1879
1609,1883
1609,1890
1609,1908
1609,1911
1609,1915
1609,1920
1609,1921
1609,1924
1612,1613
1612,1678
1612,1680
1612,1692
1612,1694
1612,1708
1612,1717
1612,1732
1612,1767
1612,1775
1612,1792
1612,1802
1612,1835
1612,1841
1612,1847
1612,1848
1612,1865
1612,1901
1613,1622
1613,1623
1613,1625
1613,1626
1613,1630
1613,1631
1613,1633
1613,1635
1613,1641
1613,1643
1613,1644
1613,1649
1613,1665
1613,1673
1613,1676
1613,1685
1613,1687
1613,1688
1613,1692
1613,1695
1613,1698
1613,1699
1613,1700
1613,1702
1613,1707
1613,1711
1613,1749
1613,1752
1613,1754
1613,1755
1613,1756
1613,1765
1613,1767
1613,1773
1613,1790
1613,1792
1613,1821
1613,1825
1613,1835
1613,1840
1613,1841
1613,1845
1613,1847
1613,1871
1613,1876
1613,1882
1613,1887
1613,1888
1613,1889
1613,1894
1613,1898
1613,1901
1613,1907
1613,1914
1613,1920
1613,1921
1614,1678
1614,1685
1614,1698
1614,1713
1614,1816
1614,1871
1614,1897
1616,1617
1616,1635
1616,1655
1616,1658
1616,1699
1616,1706
1616,1718
1616,1725
1616,1740
1616,1758
1616,1767
1616,1770
1616,1798
1616,1805
1616,1821
1616,1825
1616,1831
1616,1855
1616,1871
1616,1873
1616,1876
1616,1887
1616,1889
1616,1899
1616,1906
1616,1919
1616,1920
1617,1623
1617,1627
1617,1628
1617,1634
1617,1641
1617,1642
1617,1652
1617,1657
1617,1664
1617,1665
1617,1666
1617,1667
1617,1671
1617,1676
1617,1677
1617,1679
1617,1684
1617,1688
1617,1694
1617,1698
1617,1701
1617,1703
1617,1707
1617,1717
1617,1725
1617,1731
1617,1734
1617,1740
1617,1752
1617,1754
1617,1764
1617,1766
1617,1767
1617,1769
1617,1770
1617,1772
1617,1779
1617,1786
1617,1789
1617,1798
1617,1806
1617,1813
1617,1816
1617,1821
1617,1829
1617,1835
1617,1840
1617,1841
1617,1842
1617,1845
1617,1850
1617,1857
1617,1862
1617,1876
1617,1886
1617,1887
1617,1892
1617,1894
1617,1898
1617,1901
1617,1908
1617,1911
1617,1913
1617,1916
1617,1919
1617,1920
1617,1921
1617,1923
1617,1924
1619,1622
1619,1631
1619,1641
1619,1673
1619,1675
1619,1678
1619,1681
1619,1700
1619,1701
1619,1703
1619,1716
1619,1756
1619,1767
1619,1773
1619,1829
1619,1857
1619,1866
1619,1871
1619,1872
1619,1873
1619,1893
1619,1908
1619,1911
1619,1920
1622,1625
1622,1626
1622,1629
1622,1660
1622,1676
1622,1685
1622,1695
1622,1703
1622,1715
1622,1717
1622,1727
1622,1731
1622,1742
1622,1752
1622,1761
1622,1769
1622,1770
1622,1771
1622,1816
1622,1831
1622,1835
1622,1839
1622,1842
1622,1845
1622,1871
1622,1875
1622,1879
1622,1904
1622,1911
1622,1917
1622,1924
1623,1631
1623,1650
1623,1680
1623,1688
1623,1706
1623,1707
1623,1715
1623,1716
1623,1742
1623,1749
1623,1771
1623,1789
1623,1803
1623,1808
1623,1835
1623,1840
1623,1841
1623,1857
1623,1865
1623,1871
1623,1875
1623,1880
1623,1885
1623,1886
1623,1889
1623,1894
1623,1901
1623,1908
1623,1924
1624,1699
1624,1807
1624,1834
1624,1835
1624,1897
1625,1629
1625,1635
1625,1655
1625,1659
1625,1673
1625,1678
1625,1683
1625,1688
1625,1703
1625,1710
1625,1713
1625,1728
1625,1731
1625,1755
1625,1821
1625,1825
1625,1834
1625,1863
1625,1866
1625,1875
1625,1882
1625,1887
1625,1898
1625,1920
1625,1923
1626,1630
1626,1649
1626,1651
1626,1664
1626,1665
1626,1673
1626,1680
1626,1684
1626,1688
1626,1695
1626,1707
1626,1715
1626,1716
1626,1718
1626,1731
1626,1740
1626,1742
1626,1761
1626,1770
1626,1772
1626,1774
1626,1811
1626,1825
1626,1835
1626,1840
1626,1847
1626,1857
1626,1858
1626,1871
1626,1873
1626,1874
1626,1890
1626,1904
1626,1908
1626,1913
1626,1920
1627,1641
1627,1716
1627,1757
1627,1851
1627,1857
1628,1650
1628,1655
1628,1660
1628,1668
1628,1676
1628,1679
1628,1684
1628,1688
1628,1692
1628,1701
1628,1711
1628,1712
1628,1724
1628,1740
1628,1754
1628,1756
1628,1761
1628,1762
1628,1767
1628,1768
1628,1772
1628,1783
1628,1787
1628,1791
1628,1808
1628,1821
1628,1825
1628,1835
1628,1840
1628,1853
1628,1855
1628,1857
1628,1862
1628,1871
1628,1875
1628,1877
1628,1880
1628,1882
1628,1883
1628,1886
1628,1900
1628,1908
1628,1914
1628,1924
1629,1642
1629,1689
1629,1701
1629,1716
1629,1732
1629,1798
1629,1894
1629,1911
1629,1919
1629,1920
1629,1923
1630,1643
1630,1648
1630,1658
1630,1676
1630,1679
1630,1704
1630,1706
1630,1707
1630,1708
1630,1731
1630,1740
1630,1742
1630,1760
1630,1761
1630,1789
1630,1791
1630,1821
1630,1831
1630,1834
1630,1842
1630,1857
1630,1866
1630,1872
1630,1874
1630,1908
1630,1921
1630,1922
1631,1640
1631,1648
1631,1652
1631,1678
1631,1688
1631,1731
1631,1743
1631,1749
1631,1761
1631,1771
1631,1825
1631,1892
1631,1898
1631,1899
1633,1683
1633,1684
1633,1772
1634,1679
1634,1716
1634,1728
1634,1734
1634,1802
1634,1808
1634,1831
1634,1851
1634,1866
1634,1880
1634,1920
1635,1641
1635,1647
1635,1655
1635,1664
1635,1666
1635,1667
1635,1671
1635,1676
1635,1684
1635,1688
1635,1698
1635,1701
1635,1703
1635,1707
1635,1715
1635,1717
1635,1718
1635,1731
1635,1734
1635,1735
1635,1740
1635,1747
1635,1749
1635,1754
1635,1767
1635,1769
1635,1771
1635,1772
1635,1775
1635,1807
1635,1808
1635,1819
1635,1821
1635,1825
1635,1834
1635,1840
1635,1857
1635,1870
1635,1875
1635,1880
1635,1886
1635,1887
1635,1889
1635,1898
1635,1899
1635,1902
1635,1918
1635,1920
1636,1680
1636,1683
1636,1759
1636,1772
1636,1870
1636,1920
1638,1641
1638,1698
1638,1707
1638,1713
1638,1717
1638,1740
1638,1765
1638,1792
1638,1807
1638,1825
1638,1885
1638,1894
1638,1897
1638,1906
1638,1911
1638,1919
1638,1921
1639,1681
1639,1710
1639,1847
1640,1684
1640,1718
1640,1756
1640,1802
1640,1853
1640,1884
1640,1887
1641,1642
1641,1655
1641,1657
1641,1664
1641,1666
1641,1673
1641,1676
1641,1692
1641,1695
1641,1698
1641,1701
1641,1702
1641,1707
1641,1710
1641,1713
1641,1715
1641,1734
1641,1747
1641,1755
1641,1764
1641,1765
1641,1770
1641,1771
1641,1773
1641,1790
1641,1792
1641,1811
1641,1835
1641,1839
1641,1841
1641,1847
1641,1850
1641,1855
1641,1857
1641,1858
1641,1871
1641,1877
1641,1885
1641,1888
1641,1892
1641,1894
1641,1900
1641,1901
1641,1907
1641,1908
1641,1911
1641,1914
1641,1919
1641,1920
1641,1921
1642,1643
1642,1681
1642,1694
1642,1701
1642,1704
1642,1731
1642,1739
1642,1752
1642,1756
1642,1757
1642,1761
1642,1766
1642,1790
1642,1819
1642,1834
1642,1835
1642,1839
1642,1853
1642,1854
1642,1857
1642,1863
1642,1866
1642,1874
1642,1886
1642,1887
1642,1898
1642,1907
1642,1911
1642,1913
1642,1921
1643,1644
1643,1645
1643,1664
1643,1679
1643,1701
1643,1703
1643,1704
1643,1708
1643,1715
